JANEIRO GRID PROBE box=[35,-1495,300,-1705]
P[2772] b=[202.7,-1622.0,210.3,-1631.7] pts=8 fill=CMYK(0,0,0,0)
P[2773] b=[194.5,-1621.7,201.4,-1631.8] pts=29 fill=CMYK(0,0,0,0)
P[2774] b=[169.3,-1623.7,172.0,-1626.4] pts=8 fill=CMYK(0,0,0,0)
P[2775] b=[167.2,-1621.7,174.2,-1631.8] pts=19 fill=CMYK(0,0,0,0)
P[2776] b=[159.5,-1621.9,166.3,-1631.6] pts=15 fill=CMYK(0,0,0,0)
P[2777] b=[134.5,-1623.5,136.8,-1625.8] pts=8 fill=CMYK(0,0,0,0)
P[2778] b=[134.2,-1627.4,137.1,-1630.0] pts=8 fill=CMYK(0,0,0,0)
P[2779] b=[132.0,-1621.6,139.3,-1631.9] pts=18 fill=CMYK(0,0,0,0)
P[2780] b=[124.1,-1621.9,130.9,-1631.6] pts=15 fill=CMYK(0,0,0,0)
P[2781] b=[97.2,-1622.0,103.6,-1631.7] pts=7 fill=CMYK(0,0,0,0)
P[2782] b=[89.8,-1621.9,96.6,-1631.6] pts=15 fill=CMYK(0,0,0,0)
P[2783] b=[63.4,-1627.1,66.0,-1629.8] pts=8 fill=CMYK(0,0,0,0)
P[2784] b=[61.1,-1621.7,68.2,-1631.8] pts=18 fill=CMYK(0,0,0,0)
P[2785] b=[53.2,-1621.9,60.0,-1631.6] pts=15 fill=CMYK(0,0,0,0)
P[2786] b=[273.0,-1598.3,279.9,-1608.1] pts=25 fill=CMYK(0,0,0,0)
P[2787] b=[264.6,-1598.3,271.4,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2788] b=[239.8,-1601.1,242.1,-1604.3] pts=3 fill=CMYK(0,0,0,0)
P[2789] b=[237.4,-1598.4,245.4,-1608.1] pts=11 fill=CMYK(0,0,0,0)
P[2790] b=[229.6,-1598.3,236.4,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2791] b=[202.9,-1598.1,209.7,-1608.2] pts=29 fill=CMYK(0,0,0,0)
P[2792] b=[195.1,-1598.3,201.9,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2793] b=[167.2,-1598.3,174.1,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2794] b=[159.6,-1598.3,166.4,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2795] b=[133.5,-1598.5,137.3,-1608.1] pts=6 fill=CMYK(0,0,0,0)
P[2796] b=[126.2,-1598.3,133.0,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2797] b=[99.1,-1600.5,102.1,-1605.9] pts=8 fill=CMYK(0,0,0,0)
P[2798] b=[96.8,-1598.4,104.4,-1608.0] pts=8 fill=CMYK(0,0,0,0)
P[2799] b=[89.1,-1598.3,95.9,-1608.0] pts=15 fill=CMYK(0,0,0,0)
P[2800] b=[61.9,-1600.1,64.6,-1602.8] pts=8 fill=CMYK(0,0,0,0)
P[2801] b=[59.8,-1598.1,66.8,-1608.2] pts=19 fill=CMYK(0,0,0,0)
P[2802] b=[54.6,-1598.5,58.5,-1608.1] pts=6 fill=CMYK(0,0,0,0)
P[2803] b=[273.8,-1576.5,276.2,-1578.8] pts=8 fill=CMYK(0,0,0,0)
P[2804] b=[273.6,-1580.4,276.4,-1583.0] pts=8 fill=CMYK(0,0,0,0)
P[2805] b=[271.3,-1574.6,278.7,-1584.9] pts=18 fill=CMYK(0,0,0,0)
P[2806] b=[266.0,-1575.1,269.8,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2807] b=[236.8,-1575.0,243.2,-1584.7] pts=7 fill=CMYK(0,0,0,0)
P[2808] b=[231.9,-1575.1,235.8,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2809] b=[203.9,-1580.1,206.5,-1582.8] pts=8 fill=CMYK(0,0,0,0)
P[2810] b=[201.6,-1574.7,208.7,-1584.8] pts=18 fill=CMYK(0,0,0,0)
P[2811] b=[196.2,-1575.1,200.1,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2812] b=[166.4,-1574.9,173.3,-1584.7] pts=25 fill=CMYK(0,0,0,0)
P[2813] b=[160.5,-1575.1,164.4,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2814] b=[132.7,-1577.7,135.1,-1580.9] pts=3 fill=CMYK(0,0,0,0)
P[2815] b=[130.4,-1575.0,138.4,-1584.7] pts=11 fill=CMYK(0,0,0,0)
P[2816] b=[125.1,-1575.1,129.0,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2817] b=[96.0,-1574.7,102.9,-1584.8] pts=29 fill=CMYK(0,0,0,0)
P[2818] b=[90.8,-1575.1,94.6,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2819] b=[59.9,-1574.9,66.7,-1584.6] pts=15 fill=CMYK(0,0,0,0)
P[2820] b=[54.7,-1575.1,58.6,-1584.7] pts=6 fill=CMYK(0,0,0,0)
P[2821] b=[272.8,-1552.0,276.7,-1561.6] pts=6 fill=CMYK(0,0,0,0)
P[2822] b=[268.0,-1552.0,271.9,-1561.6] pts=6 fill=CMYK(0,0,0,0)
P[2823] b=[238.7,-1554.1,241.7,-1559.4] pts=8 fill=CMYK(0,0,0,0)
P[2824] b=[236.4,-1551.9,244.0,-1561.6] pts=8 fill=CMYK(0,0,0,0)
P[2825] b=[231.2,-1552.0,235.0,-1561.6] pts=6 fill=CMYK(0,0,0,0)
P[2826] b=[201.0,-1553.6,203.7,-1556.3] pts=8 fill=CMYK(0,0,0,0)
P[2827] b=[198.8,-1551.7,205.9,-1561.7] pts=19 fill=CMYK(0,0,0,0)
P[2828] b=[165.7,-1553.4,168.0,-1555.7] pts=8 fill=CMYK(0,0,0,0)
P[2829] b=[165.4,-1557.3,168.3,-1559.9] pts=8 fill=CMYK(0,0,0,0)
P[2830] b=[163.2,-1551.5,170.5,-1561.8] pts=18 fill=CMYK(0,0,0,0)
P[2831] b=[128.5,-1551.9,134.9,-1561.6] pts=7 fill=CMYK(0,0,0,0)
P[2832] b=[95.4,-1557.0,98.1,-1559.7] pts=8 fill=CMYK(0,0,0,0)
P[2833] b=[93.2,-1551.7,100.2,-1561.7] pts=18 fill=CMYK(0,0,0,0)
P[2834] b=[57.1,-1551.8,64.0,-1561.6] pts=25 fill=CMYK(0,0,0,0)
P[2835] b=[270.6,-1531.2,272.9,-1534.4] pts=3 fill=CMYK(0,0,0,0)
P[2836] b=[268.2,-1528.5,276.2,-1538.2] pts=11 fill=CMYK(0,0,0,0)
P[2837] b=[234.1,-1528.2,241.0,-1538.3] pts=29 fill=CMYK(0,0,0,0)
P[2838] b=[199.0,-1528.4,205.8,-1538.0] pts=15 fill=CMYK(0,0,0,0)
P[2839] b=[165.0,-1528.6,168.9,-1538.2] pts=6 fill=CMYK(0,0,0,0)
P[2840] b=[154.5,-1622.7,156.0,-1624.2] pts=5 fill=nofill
P[2841] b=[154.8,-1621.1,157.6,-1625.6] pts=14 fill=nofill
P[2842] b=[152.7,-1619.5,157.7,-1625.0] pts=25 fill=nofill
P[2843] b=[152.2,-1619.5,158.8,-1626.2] pts=11 fill=nofill
P[2844] b=[148.9,-1615.7,184.8,-1639.1] pts=4 fill=CMYK(72,66,65,75)
P[2845] b=[118.0,-1596.2,123.1,-1601.7] pts=25 fill=nofill
P[2846] b=[116.9,-1595.1,123.5,-1601.8] pts=11 fill=nofill
P[2847] b=[113.8,-1592.1,149.6,-1615.5] pts=4 fill=CMYK(72,66,65,75)
P[2848] b=[81.6,-1571.7,88.2,-1578.4] pts=11 fill=nofill
P[2849] b=[78.5,-1568.9,114.3,-1592.2] pts=4 fill=CMYK(72,66,65,75)
P[2850] b=[82.1,-1548.4,87.1,-1553.9] pts=25 fill=nofill
P[2851] b=[81.6,-1548.4,88.2,-1555.1] pts=11 fill=nofill
P[2852] b=[78.6,-1545.4,114.5,-1568.7] pts=4 fill=CMYK(72,66,65,75)
P[2853] b=[42.8,-1545.4,150.3,-1638.3] pts=4 fill=CMYK(62,0,100,0)
P[2854] b=[149.1,-1522.0,184.5,-1545.9] pts=4 fill=CMYK(44,59,72,32)
P[2855] b=[149.2,-1522.0,290.4,-1614.9] pts=4 fill=CMYK(62,0,100,0)
P[2856] b=[149.2,-1522.0,255.1,-1638.8] pts=4 fill=CMYK(62,0,100,0)
P[2878] b=[151.3,-1385.2,665.6,-1752.4] pts=4 fill=CMYK(0,0,0,0)
P[2879] b=[-29.2,-968.2,624.4,-1866.8] pts=4 fill=CMYK(77,51,73,53)
pathItems_in_box=113
-- COMPOUNDPATHS --
CP[1333] b=[42.8,-1498.1,290.9,-1662.7] subpaths=2 fill=CMYK(0,0,0,0)
CP[1334] b=[239.5,-1622.1,243.4,-1631.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1335] b=[231.7,-1621.7,238.6,-1631.8] subpaths=1 fill=CMYK(0,0,0,0)
CP[1336] b=[202.7,-1622.0,210.3,-1631.7] subpaths=2 fill=CMYK(0,0,0,0)
CP[1337] b=[194.5,-1621.7,201.4,-1631.8] subpaths=1 fill=CMYK(0,0,0,0)
CP[1338] b=[167.2,-1621.7,174.2,-1631.8] subpaths=2 fill=CMYK(0,0,0,0)
CP[1339] b=[159.5,-1621.9,166.3,-1631.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1340] b=[132.0,-1621.6,139.3,-1631.9] subpaths=3 fill=CMYK(0,0,0,0)
CP[1341] b=[124.1,-1621.9,130.9,-1631.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1342] b=[97.2,-1622.0,103.6,-1631.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1343] b=[89.8,-1621.9,96.6,-1631.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1344] b=[61.1,-1621.7,68.2,-1631.8] subpaths=2 fill=CMYK(0,0,0,0)
CP[1345] b=[53.2,-1621.9,60.0,-1631.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1346] b=[273.0,-1598.3,279.9,-1608.1] subpaths=1 fill=CMYK(0,0,0,0)
CP[1347] b=[264.6,-1598.3,271.4,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1348] b=[237.4,-1598.4,245.4,-1608.1] subpaths=2 fill=CMYK(0,0,0,0)
CP[1349] b=[229.6,-1598.3,236.4,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1350] b=[202.9,-1598.1,209.7,-1608.2] subpaths=1 fill=CMYK(0,0,0,0)
CP[1351] b=[195.1,-1598.3,201.9,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1352] b=[167.2,-1598.3,174.1,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1353] b=[159.6,-1598.3,166.4,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1354] b=[133.5,-1598.5,137.3,-1608.1] subpaths=1 fill=CMYK(0,0,0,0)
CP[1355] b=[126.2,-1598.3,133.0,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1356] b=[96.8,-1598.4,104.4,-1608.0] subpaths=2 fill=CMYK(0,0,0,0)
CP[1357] b=[89.1,-1598.3,95.9,-1608.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1358] b=[59.8,-1598.1,66.8,-1608.2] subpaths=2 fill=CMYK(0,0,0,0)
CP[1359] b=[54.6,-1598.5,58.5,-1608.1] subpaths=1 fill=CMYK(0,0,0,0)
CP[1360] b=[271.3,-1574.6,278.7,-1584.9] subpaths=3 fill=CMYK(0,0,0,0)
CP[1361] b=[266.0,-1575.1,269.8,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1362] b=[236.8,-1575.0,243.2,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1363] b=[231.9,-1575.1,235.8,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1364] b=[201.6,-1574.7,208.7,-1584.8] subpaths=2 fill=CMYK(0,0,0,0)
CP[1365] b=[196.2,-1575.1,200.1,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1366] b=[166.4,-1574.9,173.3,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1367] b=[160.5,-1575.1,164.4,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1368] b=[130.4,-1575.0,138.4,-1584.7] subpaths=2 fill=CMYK(0,0,0,0)
CP[1369] b=[125.1,-1575.1,129.0,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1370] b=[96.0,-1574.7,102.9,-1584.8] subpaths=1 fill=CMYK(0,0,0,0)
CP[1371] b=[90.8,-1575.1,94.6,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1372] b=[59.9,-1574.9,66.7,-1584.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1373] b=[54.7,-1575.1,58.6,-1584.7] subpaths=1 fill=CMYK(0,0,0,0)
CP[1374] b=[272.8,-1552.0,276.7,-1561.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1375] b=[268.0,-1552.0,271.9,-1561.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1376] b=[236.4,-1551.9,244.0,-1561.6] subpaths=2 fill=CMYK(0,0,0,0)
CP[1377] b=[231.2,-1552.0,235.0,-1561.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1378] b=[198.8,-1551.7,205.9,-1561.7] subpaths=2 fill=CMYK(0,0,0,0)
CP[1379] b=[163.2,-1551.5,170.5,-1561.8] subpaths=3 fill=CMYK(0,0,0,0)
CP[1380] b=[128.5,-1551.9,134.9,-1561.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1381] b=[93.2,-1551.7,100.2,-1561.7] subpaths=2 fill=CMYK(0,0,0,0)
CP[1382] b=[57.1,-1551.8,64.0,-1561.6] subpaths=1 fill=CMYK(0,0,0,0)
CP[1383] b=[268.2,-1528.5,276.2,-1538.2] subpaths=2 fill=CMYK(0,0,0,0)
CP[1384] b=[234.1,-1528.2,241.0,-1538.3] subpaths=1 fill=CMYK(0,0,0,0)
CP[1385] b=[199.0,-1528.4,205.8,-1538.0] subpaths=1 fill=CMYK(0,0,0,0)
CP[1386] b=[165.0,-1528.6,168.9,-1538.2] subpaths=1 fill=CMYK(0,0,0,0)
CP[1388] b=[-29.2,-968.2,624.4,-1866.8] subpaths=1 fill=CMYK(77,51,73,53)
compoundPaths_in_box=55
-- GROUPS --
G[21] b=[52.8,-1690.2,196.6,-1699.7] items=1
G[1437] b=[42.8,-1498.1,290.9,-1687.6] items=21
G[1438] b=[187.8,-1672.7,194.4,-1679.4] items=4
G[1439] b=[137.8,-1672.7,144.4,-1679.4] items=2
G[1440] b=[102.8,-1672.7,109.4,-1679.4] items=1
G[1441] b=[52.8,-1672.7,59.4,-1679.4] items=2
G[1442] b=[42.8,-1498.1,290.9,-1662.7] items=8
G[1443] b=[42.8,-1498.1,290.9,-1662.7] items=32
G[1444] b=[42.8,-1498.1,290.9,-1662.7] items=13
G[1445] b=[78.1,-1498.6,79.2,-1662.2] items=1
G[1446] b=[113.4,-1498.6,114.5,-1662.2] items=1
G[1447] b=[148.7,-1498.6,149.8,-1662.2] items=1
G[1448] b=[184.0,-1498.6,185.0,-1662.2] items=1
G[1449] b=[219.2,-1498.6,220.3,-1662.2] items=1
G[1450] b=[254.5,-1498.6,255.6,-1662.2] items=1
G[1451] b=[43.4,-1521.4,290.4,-1522.5] items=1
G[1452] b=[43.4,-1544.8,290.4,-1545.9] items=1
G[1453] b=[43.4,-1568.2,290.4,-1569.3] items=1
G[1454] b=[43.4,-1591.5,290.4,-1592.6] items=1
G[1455] b=[43.4,-1614.9,290.4,-1616.0] items=1
G[1456] b=[43.4,-1638.3,290.4,-1639.4] items=1
G[1457] b=[42.8,-1498.1,290.9,-1662.7] items=1
G[1458] b=[231.7,-1621.7,243.4,-1631.8] items=2
G[1459] b=[194.5,-1621.7,210.3,-1631.8] items=2
G[1460] b=[159.5,-1621.7,174.2,-1631.8] items=2
G[1461] b=[124.1,-1621.6,139.3,-1631.9] items=2
G[1462] b=[89.8,-1621.9,103.6,-1631.7] items=2
G[1463] b=[53.2,-1621.7,68.2,-1631.8] items=2
G[1464] b=[264.6,-1598.3,279.9,-1608.1] items=2
G[1465] b=[229.6,-1598.3,245.4,-1608.1] items=2
G[1466] b=[195.1,-1598.1,209.7,-1608.2] items=2
G[1467] b=[159.6,-1598.3,174.1,-1608.0] items=2
G[1468] b=[126.2,-1598.3,137.3,-1608.1] items=2
G[1469] b=[89.1,-1598.3,104.4,-1608.0] items=2
G[1470] b=[54.6,-1598.1,66.8,-1608.2] items=2
G[1471] b=[266.0,-1574.6,278.7,-1584.9] items=2
G[1472] b=[231.9,-1575.0,243.2,-1584.7] items=2
G[1473] b=[196.2,-1574.7,208.7,-1584.8] items=2
G[1474] b=[160.5,-1574.9,173.3,-1584.7] items=2
G[1475] b=[125.1,-1575.0,138.4,-1584.7] items=2
G[1476] b=[90.8,-1574.7,102.9,-1584.8] items=2
G[1477] b=[54.7,-1574.9,66.7,-1584.7] items=2
G[1478] b=[268.0,-1552.0,276.7,-1561.6] items=2
G[1479] b=[231.2,-1551.9,244.0,-1561.6] items=2
G[1480] b=[198.8,-1551.7,205.9,-1561.7] items=1
G[1481] b=[163.2,-1551.5,170.5,-1561.8] items=1
G[1482] b=[128.5,-1551.9,134.9,-1561.6] items=1
G[1483] b=[93.2,-1551.7,100.2,-1561.7] items=1
G[1484] b=[57.1,-1551.8,64.0,-1561.6] items=1
G[1485] b=[268.2,-1528.5,276.2,-1538.2] items=1
G[1486] b=[234.1,-1528.2,241.0,-1538.3] items=1
G[1487] b=[199.0,-1528.4,205.8,-1538.0] items=1
G[1488] b=[165.0,-1528.6,168.9,-1538.2] items=1
G[1489] b=[152.2,-1619.5,158.8,-1626.2] items=4
G[1490] b=[116.9,-1595.1,123.5,-1601.8] items=2
G[1491] b=[81.6,-1571.7,88.2,-1578.4] items=1
G[1492] b=[81.6,-1548.4,88.2,-1555.1] items=2
G[1503] b=[84.7,-966.4,665.6,-1866.8] items=3
groups_in_box=58
